         3.8008e-09,  1.1060e-08, -1.2320e-09, -7.9764e-09,  1.7665e-07,
        -4.0818e-08, -1.2564e-08,  1.2248e-08, -6.6891e-09,  3.6743e-08,
         1.0780e-07,  3.0584e-08, -7.0207e-08, -1.2699e-07,  1.1310e-07,
         2.6125e-08, -1.2570e-07,  2.9885e-07,  2.2914e-08, -2.2369e-08,
        -2.0851e-08, -8.0923e-08,  2.3718e-07,  1.0534e-07, -1.5388e-08,
        -8.1993e-08,  1.1797e-07, -1.1439e-07,  4.2582e-09, -8.9068e-09,
        -5.2994e-08,  1.1834e-07, -2.7565e-08,  1.7447e-07,  1.5479e-07,
         3.7709e-08,  1.4920e-07,  3.9969e-08,  2.1495e-08, -9.2629e-08,
        -4.1097e-08,  1.0292e-07,  6.0943e-09, -5.4927e-08,  1.4841e-08,
         1.9489e-07,  6.8624e-08,  1.0804e-07,  1.1650e-07, -1.0338e-07,
         9.9287e-09,  3.0467e-08,  3.6320e-08, -1.2797e-07, -9.2502e-08,
        -1.6771e-07,  2.2843e-08,  5.6502e-08, -2.7296e-08, -1.2408e-09,
         1.3437e-09,  2.1481e-09,  1.3008e-09, -4.2673e-09, -2.1554e-10,
        -3.5196e-09, -9.5156e-10,  1.0648e-09, -1.7161e-09,  1.4135e-10,
         5.1185e-10,  3.9115e-10, -5.7828e-10, -3.0993e-09, -8.7156e-10,
         2.4597e-10, -2.2054e-09, -1.1696e-09,  6.4310e-10, -3.0050e-10,
        -2.0127e-09,  8.1961e-10,  9.8535e-10, -1.0520e-09,  2.8393e-12,
        -8.9792e-10,  1.0286e-09, -3.2069e-09, -1.3690e-09,  1.0935e-10,
         5.6272e-10, -1.5564e-09, -5.5621e-10,  8.3817e-10,  2.4315e-09,
        -2.8338e-09,  1.3870e-09,  1.5827e-09, -2.5616e-11,  2.3145e-09,
         7.9569e-11,  7.1811e-11, -2.6451e-10, -1.3594e-10, -9.9990e-10,
         4.4832e-10,  1.2849e-09,  8.3205e-11, -2.0648e-09, -3.5612e-10,
         9.4200e-10, -2.7379e-09, -3.3360e-10, -6.6963e-10, -6.5062e-10,
         1.6057e-09,  1.1534e-09,  3.9854e-09,  1.2007e-09,  4.3347e-10,
        -6.0881e-10,  7.3532e-10, -3.7928e-09, -2.5380e-16,  2.3062e-16,
         4.8911e-17,  5.6788e-18,  2.3714e-17, -2.2061e-16, -1.4339e-17,
         7.2742e-17,  1.0184e-16,  5.2292e-18,  1.7891e-16, -6.7196e-17,
         1.6130e-16, -2.8441e-16,  1.6450e-16,  3.1258e-17, -3.3307e-18,
         7.3708e-17, -1.1714e-16,  1.1516e-16, -2.1599e-17, -1.3742e-16,
         2.1796e-16,  1.8119e-17,  9.3292e-17,  1.2507e-16,  1.0279e-16,
         2.8977e-18,  1.7384e-16, -1.0641e-17, -1.4875e-16, -4.5630e-18,
         6.5647e-17,  1.8608e-16, -1.4334e-16,  3.7470e-18,  1.4642e-16,
        -1.5804e-17, -3.4506e-17,  2.2973e-16, -1.8444e-16, -1.0512e-16,
        -2.0420e-16, -1.3689e-17,  1.1584e-16, -1.2169e-16, -1.1657e-18,
        -2.0584e-17, -2.9936e-16,  1.0478e-16,  5.0543e-17, -5.0093e-17,
        -4.2633e-17,  3.1202e-16, -1.6820e-16, -1.5814e-16, -5.0127e-17,
        -3.1118e-16,  2.7095e-17, -4.7312e-17, -8.9828e-17, -4.9827e-17,
        -1.0455e-16, -1.2806e-17, -6.9922e-08,  2.2638e-07, -6.1044e-08,
         2.6502e-08, -1.7114e-07, -7.5525e-08,  1.4038e-07,  7.0063e-09,
         3.8747e-09, -2.3386e-07, -2.2622e-07, -1.1223e-07,  3.3267e-08,
         6.3606e-08, -1.4502e-07,  1.5043e-07,  3.8343e-08, -5.3768e-08,
         2.5540e-08, -1.2343e-07, -1.7574e-07,  5.3640e-08,  2.3992e-07,
        -1.5092e-07, -5.1135e-08, -1.2356e-07,  8.9907e-08, -8.1264e-08,
         1.4997e-07, -2.1334e-08,  1.1154e-07, -1.5647e-07, -6.1409e-08,
        -5.0691e-08,  4.0848e-08, -1.7667e-07,  2.1561e-08, -7.4574e-08,
         1.2610e-07,  2.8572e-07,  6.7388e-08,  1.2064e-07,  4.6658e-08,
         1.4582e-08,  6.2009e-08,  1.6624e-07,  4.4257e-08, -9.6393e-08,
         1.3560e-08,  1.1925e-07,  4.9328e-08,  4.6746e-08,  1.8594e-07,
         2.8326e-07, -2.6696e-07,  3.6953e-08,  3.7279e-08,  9.3642e-08,
        -2.3916e-07,  8.0496e-09, -1.4896e-07, -8.2336e-08, -9.6816e-08,
        -4.0203e-08,  8.9946e-10, -1.4139e-09,  3.7360e-10,  1.1283e-09,
         1.8243e-09, -1.1127e-09,  1.8252e-09, -8.0589e-10, -3.2770e-10,
         5.4772e-10, -7.9934e-10, -1.6024e-10,  1.6631e-09,  1.2499e-09,
         1.1973e-09,  2.4782e-09, -4.9205e-10,  1.0217e-09,  4.4283e-11,
         6.7573e-11,  1.3483e-09, -3.5057e-10,  7.7321e-10,  5.5598e-10,
         4.1453e-10,  2.8306e-10, -2.4045e-09, -1.0836e-10, -1.8079e-10,
        -2.4317e-10, -1.4771e-10, -4.4577e-09, -2.2824e-10, -1.3137e-09,
         8.5531e-10, -2.2551e-09,  1.5321e-09, -3.6596e-10,  5.2646e-10,
        -2.3725e-09, -5.6701e-11, -2.2413e-09,  8.2247e-10,  1.7921e-10,
        -1.8679e-10,  4.6162e-10,  2.3737e-09, -2.0873e-09,  6.2264e-10,
         2.3228e-10,  7.6664e-10,  8.6623e-11, -6.5995e-10,  1.6399e-09,
        -2.3183e-09,  3.9163e-10, -1.4899e-10, -2.9741e-10,  8.2747e-10,
         3.3618e-10,  1.0555e-09,  1.3728e-09, -1.0034e-09, -4.5676e-10,
        -1.0558e-16, -6.1151e-17, -3.4819e-16,  2.4980e-17,  8.5382e-17,
        -1.1924e-17,  8.9145e-17,  8.7080e-17,  2.5928e-16,  1.1376e-16,
         2.1853e-16, -4.7479e-17,  7.9903e-17,  4.3815e-17,  2.3498e-17,
        -6.5581e-17,  1.0195e-16,  6.7613e-18,  5.6621e-19, -1.6956e-16,
        -1.1464e-16, -1.9746e-16, -2.0129e-16, -5.0610e-17, -2.4081e-17,
        -1.1609e-16, -2.4376e-16, -4.8012e-17, -1.6474e-16,  2.7611e-17,
        -9.8838e-17, -2.3974e-16, -4.4098e-17, -7.9953e-17, -5.3624e-17,
        -4.6396e-17, -1.1458e-17, -3.9652e-17,  1.0275e-16,  1.8673e-16,
        -3.4389e-17, -3.8003e-17, -8.3900e-17,  1.1572e-16, -1.3128e-16,
        -2.1300e-16, -6.6464e-17, -2.4897e-17,  1.1324e-17,  1.0965e-16,
         2.9824e-16,  1.4597e-16, -5.8553e-17,  3.7220e-17,  1.5757e-16,
        -8.2900e-17, -1.8592e-16,  4.6030e-17, -1.3359e-16,  5.6388e-17,
         1.8242e-16, -2.8477e-17, -7.3841e-17,  1.6577e-16,  2.4731e-08,
         1.2208e-07, -7.2716e-08,  6.7770e-08, -9.6308e-08, -2.9798e-08,
         2.1799e-09,  2.5168e-08, -3.0379e-08, -1.4652e-07, -5.4649e-08,
        -1.8560e-07,  2.2830e-08, -6.4599e-08, -4.1536e-08, -1.2103e-08,
         8.4897e-08, -9.4094e-08,  2.5123e-08,  2.3608e-08,  1.3787e-07,
         1.0740e-07,  2.8442e-09, -1.4022e-07, -6.3815e-08,  1.6871e-07,
        -1.2046e-07,  1.2781e-07, -8.5263e-08, -1.0315e-08, -1.1653e-07,
        -2.9931e-08, -3.1874e-07,  1.6955e-07,  2.3379e-08, -5.9292e-08,
         2.8651e-08, -7.0228e-08,  1.7548e-07,  1.9014e-07,  7.6686e-08,
        -7.5910e-08,  6.6792e-08,  1.4279e-09,  9.0700e-08,  2.4459e-07,
         3.5177e-08,  1.2297e-07,  2.0303e-07, -9.3336e-09,  1.0812e-07,
        -2.8866e-08, -1.1828e-08,  3.3556e-07,  3.8617e-08, -8.2382e-08,
        -3.9458e-08,  2.0477e-08, -1.1155e-07,  4.0669e-08, -7.8845e-08,
         1.4547e-07,  8.5754e-08,  9.3478e-08], device='cuda:0');
module.9.attention.dense;RowParallelLinear();(1024, 256);tensor([[-5.4239e-04,  2.1836e-03, -3.5586e-03,  ...,  7.8045e-03,
         -1.0481e-03, -2.7748e-03],
        [ 1.8239e-05, -2.2959e-03, -4.9246e-03,  ..., -1.3730e-03,
          4.4481e-03,  3.6008e-03],
        [ 6.9674e-03, -8.5093e-05, -6.2232e-03,  ..., -9.5697e-03,
          6.6800e-03,  5.9867e-03],
        ...,
        [-2.8774e-03, -3.7105e-03,  3.0859e-03,  ...,  3.9834e-03,
         -2.6269e-04,  1.4120e-03],
        [-1.4264e-03,  5.6574e-04,  4.3007e-03,  ...,  4.3081e-04,
          6.5313e-03,  1.2520e-02],
        [-1.1655e-04, -2.2899e-04,  7.4368e-03,  ...,  9.0310e-03,
          2.0524e-03,  7.2983e-03]], device='cuda:0');
module.9.attention.dense;RowParallelLinear();(1024,);tensor([-2.5350e-07, -2.4019e-07,  2.5163e-07,  ..., -1.1025e-06,
        -9.8719e-07,  2.1319e-08], device='cuda:0');
module.9.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.9.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 1.4123e-07,  2.9709e-08, -8.3743e-08,  ...,  1.0836e-08,
        -2.8405e-08, -8.5260e-08], device='cuda:0');
module.9.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[ 0.0192,  0.0006, -0.0420,  ...,  0.0035, -0.0055, -0.0245],
        [ 0.0212, -0.0141, -0.0074,  ..., -0.0054, -0.0129, -0.0182],
        [ 0.0068,  0.0197, -0.0114,  ..., -0.0075,  0.0061,  0.0070],
        ...,
        [-0.0225,  0.0293,  0.0222,  ...,  0.0087,  0.0060,  0.0170],
        [ 0.0183, -0.0047,  0.0083,  ..., -0.0271,  0.0527, -0.0142],
        [-0.0033, -0.0479, -0.0150,  ..., -0.0130, -0.0174, -0.0220]],
       device='cuda:0');
module.9.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([ 1.0316e-07, -5.9974e-08, -5.7999e-09,  ..., -1.5683e-08,
         1.3083e-07,  6.6060e-09], device='cuda:0');
module.9.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[-0.0050,  0.0001,  0.0032,  ...,  0.0010,  0.0032,  0.0077],
        [-0.0030, -0.0056, -0.0114,  ...,  0.0006,  0.0094, -0.0010],
        [-0.0026, -0.0035,  0.0102,  ...,  0.0028,  0.0008, -0.0018],
        ...,
        [ 0.0017, -0.0050,  0.0070,  ...,  0.0056, -0.0026, -0.0014],
        [-0.0007,  0.0062, -0.0029,  ...,  0.0036,  0.0035, -0.0152],
        [ 0.0027, -0.0024, -0.0031,  ..., -0.0076,  0.0062,  0.0048]],
       device='cuda:0');
module.9.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([-6.2993e-07, -3.4163e-07,  4.8058e-07,  ..., -1.1404e-06,
        -8.9994e-07,  2.5238e-07], device='cuda:0');
module.11;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.11;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-3.7594e-09, -5.1770e-07,  2.1347e-07,  ..., -6.4761e-07,
        -2.9151e-07,  8.0350e-08], device='cuda:0');
