         1.8134e-07,  6.3315e-08,  3.9654e-08,  6.1543e-08, -1.6356e-07,
        -1.2149e-07,  1.7144e-08, -4.6351e-08,  6.2669e-08, -6.6032e-08,
         1.4441e-07,  5.2043e-09, -2.4503e-08,  3.9028e-08, -9.3302e-09,
        -5.3424e-08,  6.5863e-08, -1.7119e-07, -5.5847e-08,  1.7035e-07,
        -3.9316e-08, -1.0391e-07, -6.4294e-08,  8.1506e-08, -2.8259e-09,
        -2.2766e-09,  2.3513e-09,  9.1681e-11, -1.9344e-09, -2.9234e-10,
        -1.9783e-09, -3.3151e-09,  1.1330e-09,  2.8167e-10,  1.6207e-09,
         1.5560e-09,  7.3722e-10,  1.0625e-09,  5.1062e-10,  1.3981e-09,
         1.6772e-09,  7.2962e-10, -2.6543e-10, -1.2958e-10, -4.9876e-10,
         6.7990e-10, -1.6937e-09,  1.5602e-09,  3.2842e-09,  9.1662e-10,
        -2.0304e-09,  5.7837e-10, -1.4988e-09, -5.0928e-10, -1.9620e-09,
        -4.2801e-10,  9.6598e-11,  1.5388e-12, -1.6965e-09,  7.7435e-10,
        -1.6553e-09,  7.8991e-10, -1.6391e-09, -7.6964e-10,  1.0041e-09,
         1.1911e-09,  1.3526e-09, -1.0399e-09, -2.6136e-09,  1.6385e-09,
         7.1871e-10, -1.3823e-09, -1.3155e-09, -5.5719e-10,  3.8851e-09,
         3.0621e-10,  8.9095e-10,  2.1713e-09, -1.2793e-09,  2.1971e-10,
         2.8771e-11,  9.8907e-10,  7.2232e-11,  4.0657e-10,  3.6647e-10,
         1.1735e-10, -1.7573e-10, -3.0643e-09, -1.6570e-16, -1.6249e-16,
         7.1276e-18,  1.0039e-16, -7.5157e-17,  2.6146e-17, -1.4195e-16,
        -1.9726e-16,  6.1284e-18, -4.6629e-18,  1.8519e-16,  1.9408e-16,
         6.8412e-17, -7.2975e-17,  5.5156e-17, -1.4961e-16, -2.6147e-16,
        -2.9210e-17,  2.8014e-16, -8.8896e-17, -4.3965e-17,  2.3408e-16,
         1.4335e-16,  8.4083e-17,  7.3008e-17,  4.1367e-17, -4.0801e-18,
         7.7771e-17, -1.2923e-17,  1.0450e-16, -4.1817e-17, -7.4973e-17,
        -3.7287e-17,  1.1108e-16, -2.4814e-18, -6.9803e-17,  1.7433e-16,
        -7.2758e-17, -2.8827e-17, -7.3608e-17, -1.1989e-16, -3.1275e-17,
         3.1771e-16, -7.3208e-17, -3.2193e-16, -2.4664e-17,  5.7221e-17,
         2.4314e-17,  9.4791e-17,  5.2325e-17,  8.4699e-17, -3.3750e-16,
         1.8230e-16,  3.2416e-17, -4.5530e-17, -1.2657e-16, -1.5676e-16,
         5.3957e-18, -1.7959e-16, -2.4114e-16, -1.4505e-17,  1.0725e-16,
        -2.3315e-18,  6.4532e-17, -5.3611e-08, -5.9248e-08, -1.0358e-07,
         2.5067e-07, -4.4518e-08,  2.0795e-08, -9.2086e-08, -1.1704e-07,
         3.2840e-08, -1.0438e-07, -2.4844e-08,  2.9370e-10, -5.3325e-08,
         4.4467e-08,  2.4555e-08, -1.9013e-07,  4.3286e-08,  5.2081e-08,
        -2.8424e-09, -1.4227e-07,  1.3521e-07,  5.4245e-08, -8.7452e-08,
         1.0829e-07, -1.0602e-08,  1.3654e-07, -1.2016e-07, -5.8772e-08,
         4.2867e-08,  2.5051e-07, -8.4710e-08,  2.2432e-08, -3.7374e-08,
        -1.9817e-07, -4.3896e-08,  1.7459e-10,  8.1608e-08,  1.7148e-07,
        -1.3470e-07, -4.2376e-08,  1.1318e-07,  1.4597e-08, -2.5199e-07,
        -6.3563e-08, -2.3197e-07,  1.0226e-07, -1.4075e-07,  2.9376e-07,
         6.1415e-08,  5.1899e-08, -9.7254e-08, -1.3198e-07, -1.6247e-07,
        -1.1834e-07,  4.0359e-08,  3.7053e-08, -4.4500e-08,  2.0354e-07,
         2.3398e-07,  2.3700e-08, -6.2074e-09,  4.0150e-08, -4.5506e-08,
        -1.0268e-07,  5.9931e-10,  6.4886e-10, -8.5872e-11, -3.2143e-09,
        -7.5930e-10, -1.7544e-09, -5.0038e-10, -7.4482e-10, -1.5482e-09,
        -1.3666e-10,  1.6008e-09, -8.1720e-10, -1.4044e-09,  1.4847e-09,
        -6.6315e-10,  2.5301e-10,  2.5413e-10, -3.0780e-10, -1.5546e-09,
        -2.1599e-10,  4.8587e-10, -2.5040e-09,  2.3732e-09, -1.8950e-09,
        -1.4136e-09, -2.4724e-09, -3.7765e-09,  3.1789e-10,  5.7588e-10,
         1.0454e-09, -1.0202e-09,  3.4468e-09,  3.0169e-09, -1.0180e-09,
        -1.2056e-09,  7.4631e-10,  3.1111e-09,  1.5347e-09,  1.2766e-09,
        -1.4471e-10, -6.5625e-11, -7.2625e-10,  6.6184e-10,  1.2937e-09,
         1.4360e-10,  1.0010e-10, -3.0949e-10,  2.8413e-10,  4.0155e-10,
         1.7469e-09, -1.7119e-09, -1.3370e-09,  6.3699e-10, -8.3506e-11,
         2.3482e-10, -1.0351e-10, -1.7791e-09,  1.0190e-09, -1.1389e-09,
         3.3289e-10, -1.0462e-09,  2.9925e-09, -7.9564e-10,  1.1495e-09,
         4.0601e-17, -6.3816e-17, -2.2432e-16, -1.5219e-16,  6.4140e-17,
         5.3357e-17,  4.7645e-17,  5.4473e-17,  6.2500e-17,  3.2474e-16,
        -7.0760e-17, -1.8251e-16,  1.5817e-16, -1.3602e-16,  4.7129e-17,
        -1.4388e-17,  7.0643e-17, -4.1300e-18,  9.1960e-17, -9.7788e-17,
         2.8023e-16,  3.0179e-16, -3.5838e-17,  2.1080e-16, -5.3058e-17,
         1.4970e-16,  1.2710e-16,  2.0164e-16,  4.5297e-17, -7.8204e-17,
        -1.2010e-16,  6.3582e-17, -4.1817e-17,  2.2315e-18, -2.3548e-17,
         3.7362e-17,  2.5713e-17,  2.0968e-16, -8.2767e-18,  1.1661e-16,
         8.9828e-17, -2.2998e-17,  9.2792e-17,  1.5155e-16, -1.4065e-16,
         2.4660e-16, -1.4938e-16, -3.2024e-16,  1.6370e-16, -4.1883e-17,
        -1.2813e-16, -1.8209e-16,  3.4522e-17,  1.0575e-17,  6.6214e-17,
         5.6788e-18,  1.1724e-16, -2.0450e-17,  3.1738e-16,  7.4940e-17,
         2.2099e-16,  9.5590e-17,  5.9419e-17,  9.6090e-18,  1.0660e-07,
        -9.9660e-08, -2.3831e-07,  3.1968e-08, -1.5633e-07,  9.0075e-10,
         1.0425e-07, -1.0348e-07, -7.4744e-09, -5.2207e-08, -1.3395e-07,
        -5.4361e-08, -7.9961e-08,  1.3610e-07, -8.9144e-08,  1.0069e-07,
        -3.4906e-09,  9.8105e-08, -9.9887e-08, -4.8174e-08, -1.4523e-08,
        -9.3098e-08,  1.4554e-08,  8.7724e-08, -1.2162e-07,  1.4093e-07,
        -9.1740e-08, -5.3843e-08,  5.0622e-08, -2.1198e-07,  5.6128e-08,
         1.9386e-07, -3.7660e-08,  1.3611e-09, -1.2124e-07,  6.5648e-08,
        -1.4794e-07,  7.3065e-09,  1.4681e-07,  1.5357e-07, -1.2442e-08,
        -6.9769e-08, -1.1326e-07, -1.2570e-08, -2.7490e-07, -5.4781e-08,
        -7.9304e-10,  2.6944e-09, -6.2040e-08,  5.7719e-08,  1.0900e-07,
         3.2215e-08,  1.5274e-07,  8.9243e-08,  1.2099e-07, -2.0014e-08,
         8.1931e-08, -3.9048e-08, -1.9454e-07,  1.4171e-07,  1.8551e-07,
         2.0522e-08,  1.2868e-07,  1.0612e-07], device='cuda:0');
module.9.attention.dense;RowParallelLinear();(1024, 256);tensor([[ 6.2841e-03, -6.5553e-05, -2.3107e-03,  ..., -5.1056e-03,
         -2.6876e-04, -2.1095e-03],
        [-4.4769e-04,  6.7588e-03, -2.5702e-04,  ..., -5.1617e-03,
         -8.3374e-03,  3.5705e-03],
        [-4.9287e-04,  6.9910e-05, -5.9169e-03,  ...,  5.2305e-03,
         -4.8383e-03, -7.2986e-03],
        ...,
        [ 8.6387e-03,  2.5770e-03,  4.0483e-03,  ...,  9.0102e-04,
          9.9731e-03, -7.5134e-03],
        [ 3.8364e-03,  2.1310e-03,  1.5832e-03,  ...,  7.4626e-03,
         -5.4049e-03,  3.3499e-03],
        [ 1.5193e-03, -1.9790e-03,  1.3052e-03,  ...,  1.2638e-03,
         -4.1985e-03,  3.3077e-04]], device='cuda:0');
module.9.attention.dense;RowParallelLinear();(1024,);tensor([-2.5350e-07, -2.4019e-07,  2.5163e-07,  ..., -1.1025e-06,
        -9.8719e-07,  2.1319e-08], device='cuda:0');
module.9.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.9.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 1.4123e-07,  2.9709e-08, -8.3743e-08,  ...,  1.0836e-08,
        -2.8405e-08, -8.5260e-08], device='cuda:0');
module.9.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[-0.0038,  0.0065,  0.0321,  ..., -0.0163,  0.0201,  0.0069],
        [ 0.0173,  0.0128, -0.0188,  ...,  0.0088,  0.0126,  0.0158],
        [ 0.0092,  0.0252, -0.0047,  ...,  0.0013, -0.0016,  0.0230],
        ...,
        [ 0.0083, -0.0079, -0.0005,  ...,  0.0117, -0.0142,  0.0248],
        [-0.0259,  0.0170,  0.0104,  ...,  0.0167,  0.0014,  0.0101],
        [-0.0266,  0.0108,  0.0125,  ..., -0.0286, -0.0269, -0.0168]],
       device='cuda:0');
module.9.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([ 1.6137e-08, -3.8491e-08, -1.9037e-08,  ...,  3.9846e-08,
         1.0474e-07, -1.1014e-07], device='cuda:0');
module.9.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[ 7.6656e-05,  4.3323e-03, -6.1899e-03,  ..., -1.0205e-03,
          2.8503e-03,  2.9500e-03],
        [ 2.6433e-03, -6.4250e-03, -1.6305e-02,  ...,  1.7418e-04,
          2.2604e-04, -6.8589e-03],
        [-6.1209e-03,  2.6547e-03, -1.1195e-02,  ...,  3.0352e-03,
          3.8924e-03, -1.4783e-03],
        ...,
        [-1.9951e-03, -2.6664e-03, -3.0566e-03,  ...,  1.6387e-03,
          4.0430e-04,  8.6780e-03],
        [ 3.6361e-03, -4.7278e-03,  3.8321e-03,  ...,  4.7915e-04,
         -2.3811e-03,  3.0639e-03],
        [-8.4339e-03, -1.3704e-03, -3.8477e-03,  ..., -2.1517e-03,
         -8.0023e-03,  6.0944e-03]], device='cuda:0');
module.9.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([-6.2993e-07, -3.4163e-07,  4.8058e-07,  ..., -1.1404e-06,
        -8.9994e-07,  2.5238e-07], device='cuda:0');
module.11;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.11;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-3.7594e-09, -5.1770e-07,  2.1347e-07,  ..., -6.4761e-07,
        -2.9151e-07,  8.0350e-08], device='cuda:0');
