         1.0951e-16,  6.3116e-18,  2.8262e-16,  9.1627e-17,  1.1149e-16,
         1.3123e-07,  2.0525e-08, -9.5859e-08, -3.1726e-08, -3.9534e-08,
         5.8770e-08, -4.8767e-08, -1.5798e-07, -5.2197e-08, -1.9757e-07,
        -6.2648e-08, -2.1351e-07, -1.6580e-07, -3.6827e-08,  1.7890e-07,
        -3.8333e-09,  8.5860e-08, -7.9346e-08,  8.5917e-08, -5.7937e-08,
        -6.4965e-08, -1.2957e-07,  7.9142e-08, -8.1661e-08, -1.3484e-07,
         1.1809e-07, -1.9895e-07, -7.8008e-08,  1.1763e-07,  2.5195e-07,
        -6.9876e-08, -2.4028e-10, -6.2194e-08,  4.3582e-08, -1.9964e-08,
        -1.7840e-07, -2.6308e-08,  5.1400e-08, -4.1166e-08,  7.6114e-08,
        -7.7923e-08, -1.3202e-07, -2.6033e-07, -1.3484e-07, -1.7849e-07,
        -6.8663e-09,  5.6370e-08,  6.2204e-08,  1.3638e-08,  4.8743e-09,
         1.1705e-07, -1.2874e-07,  1.9759e-07, -5.4529e-08,  2.5558e-07,
         1.4046e-07,  4.3449e-08,  1.2422e-07, -2.1959e-07,  1.1026e-07,
         9.1800e-08, -8.2550e-08,  6.9226e-10, -4.3950e-08, -4.4863e-10,
         2.8425e-11,  1.7181e-09, -1.9983e-09,  9.9327e-10,  1.9578e-09,
        -2.2734e-09, -5.4821e-10,  1.2864e-09,  3.4991e-09, -4.9210e-10,
        -1.1246e-09,  3.9599e-10, -1.5250e-09,  8.7460e-10, -6.2700e-10,
        -2.0423e-10,  1.4456e-09,  3.3685e-09,  4.0788e-09,  1.2082e-09,
        -3.5733e-09,  2.3380e-09,  2.7355e-09, -2.5507e-09, -2.1490e-09,
        -2.5092e-09,  2.3030e-09,  1.4488e-09, -1.2937e-09,  2.4555e-09,
        -1.3505e-09, -2.0598e-10, -1.0196e-09,  3.7777e-09, -5.2043e-10,
         3.2775e-09, -1.8104e-09,  3.3391e-11,  1.3132e-09, -1.1627e-09,
        -1.7768e-10,  9.7712e-10,  2.3825e-09, -8.6464e-10, -1.1092e-09,
        -9.5652e-11, -2.5068e-09,  1.5453e-10, -1.3154e-09, -1.2766e-09,
        -1.7661e-09,  1.4428e-09, -1.0147e-09,  2.4685e-09,  1.8281e-09,
        -1.6630e-10, -2.2049e-09, -3.7484e-10, -1.9022e-09, -2.1964e-09,
         9.3824e-10,  2.8140e-09, -7.6728e-10, -2.1018e-16, -6.9478e-17,
         1.4916e-16,  3.3077e-16,  1.8647e-16,  5.1675e-17, -6.5514e-17,
        -2.5596e-17, -4.4448e-17,  1.1787e-16,  3.0442e-17,  4.2686e-16,
        -1.5224e-16, -6.6730e-17, -2.7085e-16, -1.6673e-16, -1.8295e-16,
        -1.1044e-16, -1.6837e-16,  1.7336e-16,  5.7088e-17, -2.0227e-16,
        -1.3523e-17,  2.9710e-17, -6.1717e-17, -1.0137e-16,  1.8842e-16,
        -1.3273e-17, -2.5423e-16,  2.5549e-16,  1.2405e-16,  1.3403e-16,
         1.4122e-17,  3.6271e-17, -1.2390e-17, -9.0228e-17, -1.0420e-16,
         1.7874e-16,  4.7495e-17, -1.6070e-16, -2.2712e-16,  1.0756e-16,
        -2.5127e-16, -6.9778e-18, -6.3549e-17,  9.6589e-18, -6.3316e-17,
        -3.5968e-16, -2.6467e-16, -1.5441e-16,  2.7858e-16,  1.7319e-16,
        -3.3623e-17, -1.2632e-16, -1.6673e-16, -2.4314e-17, -3.0589e-16,
         1.2236e-16, -1.5792e-16,  1.4055e-17, -2.9809e-17,  8.9012e-17,
        -5.6355e-17, -2.0940e-16, -7.1715e-08, -3.1895e-08,  1.2872e-07,
        -1.4316e-07,  8.9391e-08,  9.1482e-08,  8.2589e-08, -1.9910e-08,
         1.5045e-08, -5.1326e-08, -2.8474e-08,  9.6864e-08, -2.0649e-07,
         6.9752e-08, -3.2558e-07, -6.0954e-08, -1.7406e-08, -1.7595e-07,
         8.2344e-08, -7.4526e-08,  6.8471e-08, -5.9498e-08,  8.7001e-08,
         1.7624e-07, -4.7102e-08,  7.3621e-08,  2.4602e-08, -7.5327e-08,
         1.3143e-07,  1.8893e-07,  2.7418e-07,  4.3521e-08, -1.5462e-07,
        -1.1313e-07, -6.9569e-08, -4.1934e-08, -6.0346e-08,  1.4519e-07,
         5.6132e-08, -6.8725e-08,  6.2926e-09,  4.6994e-08,  1.1833e-07,
        -1.1833e-07, -3.6305e-08,  4.2133e-09, -4.9001e-08, -6.3414e-08,
        -8.3464e-08, -1.0227e-07, -1.3658e-07,  4.4499e-08, -1.2191e-07,
        -6.6026e-10, -1.3362e-08, -1.6126e-07,  2.0128e-07, -1.3151e-09,
         9.2476e-08,  1.4259e-07,  2.2412e-07, -2.6151e-07, -1.7448e-07,
        -6.7920e-08, -2.5773e-09, -9.3143e-10,  1.3691e-09, -1.4341e-09,
         4.2698e-10, -1.5451e-09,  2.6056e-10,  5.8568e-10, -2.5763e-09,
        -2.5653e-09,  7.9309e-10,  2.5907e-09, -6.5532e-10, -9.2978e-10,
         1.5870e-10, -1.6759e-09, -1.3346e-09, -3.2294e-09,  9.5987e-10,
        -1.3756e-10, -4.1692e-10,  9.4414e-10,  4.2226e-10,  2.9314e-09,
         3.4892e-09, -2.5294e-09,  2.9712e-10,  1.5141e-09, -1.4694e-09,
         2.5564e-09,  3.9746e-09,  2.0333e-09,  2.2997e-09,  3.2976e-10,
        -5.2786e-10,  7.4483e-10, -1.4509e-09, -2.6286e-10, -1.1310e-10,
        -6.0279e-10,  2.6583e-09, -2.1382e-09,  8.0926e-11,  7.2932e-10,
        -2.9503e-10, -1.4503e-09,  5.1572e-10, -2.2309e-09,  3.6230e-09,
         1.6990e-10,  2.8946e-09,  3.0098e-09, -1.5359e-09,  6.2454e-10,
         8.6714e-10, -6.9462e-11,  2.0826e-09,  7.0399e-10,  3.1932e-10,
        -1.3241e-09, -4.2701e-09,  1.5069e-09,  2.9607e-09, -4.5002e-10,
         5.3690e-17,  1.5717e-16,  7.7371e-17,  1.5314e-16,  3.9082e-16,
        -1.7283e-16, -3.9991e-16,  2.7505e-16,  3.2979e-16, -1.0738e-16,
         5.5222e-17, -2.3778e-16, -2.6629e-17,  1.5349e-16, -1.1224e-17,
        -3.4073e-17, -1.3546e-16,  5.4690e-17,  5.8620e-17,  3.2258e-17,
        -2.5629e-16, -6.8412e-17,  3.3906e-17, -4.0751e-17, -9.2509e-17,
         1.4390e-16,  1.6367e-16,  4.7246e-17,  1.6753e-17, -7.2858e-17,
         2.8637e-16, -9.2276e-17,  3.8163e-16, -4.5720e-16,  4.2866e-17,
        -1.3812e-16, -4.1633e-17,  1.0751e-16, -3.5955e-17, -2.5593e-16,
        -1.5076e-16, -7.7205e-17, -8.4399e-17, -4.3399e-17, -1.0493e-16,
        -3.7970e-18,  2.3425e-16, -6.9178e-17, -1.3824e-16, -5.4839e-17,
        -8.6947e-17, -3.9069e-17,  2.5017e-16, -9.3475e-17,  1.7636e-17,
         3.2424e-16,  2.9976e-18, -1.3125e-16,  2.0640e-16, -4.0501e-17,
         1.1031e-16, -1.1514e-16,  1.3511e-16,  6.5947e-18,  6.0340e-08,
         3.8996e-09, -2.2919e-07, -8.6045e-08, -8.4305e-08,  4.6458e-08,
         1.4977e-07,  8.6480e-08, -3.0618e-07,  3.5151e-08, -1.4793e-07,
        -5.6342e-08, -5.3920e-09, -4.5938e-08,  1.4033e-07, -4.6815e-08,
        -2.3123e-07, -1.3096e-08, -5.9370e-08,  2.0245e-07,  1.6568e-07,
        -3.2918e-08, -1.2928e-07, -4.2483e-08,  1.2278e-07,  1.5131e-07,
        -1.9068e-07, -7.2994e-08, -6.1254e-08,  1.0469e-07, -3.8380e-08,
         1.0722e-08, -1.1554e-07,  7.2782e-09, -3.5035e-08, -1.7885e-07,
        -2.4275e-08,  7.7319e-08, -6.6594e-08, -1.0364e-07, -1.5088e-07,
        -2.1230e-08, -1.3973e-07,  2.4763e-07,  7.0093e-09,  8.5661e-08,
        -9.8597e-09, -1.2487e-07, -1.3689e-07, -3.4957e-08, -1.6137e-08,
         4.9378e-08,  3.5060e-08, -6.3926e-08,  2.5923e-08,  1.1480e-07,
         1.5574e-08, -7.3665e-08, -2.2841e-08,  1.1307e-07, -7.7127e-09,
         1.3746e-07,  1.3445e-07,  2.6218e-08], device='cuda:0');
module.9.attention.dense;RowParallelLinear();(1024, 256);tensor([[ 1.3693e-03,  1.4612e-03,  8.6109e-03,  ..., -2.9368e-03,
         -1.7581e-03, -9.9442e-03],
        [-2.2430e-03,  5.5019e-04, -5.9848e-03,  ...,  1.7070e-03,
         -2.9836e-03, -1.6778e-06],
        [-4.4723e-03, -5.8278e-03, -9.7666e-03,  ..., -1.7339e-03,
         -3.2467e-03,  4.2706e-03],
        ...,
        [ 3.6813e-04,  7.2513e-03,  3.8494e-04,  ..., -2.5831e-03,
          2.3327e-03, -9.9394e-03],
        [-8.2450e-03,  2.9520e-03, -5.0548e-04,  ..., -8.3880e-04,
         -4.0492e-03,  1.5819e-04],
        [ 4.1046e-03, -2.0586e-03,  5.6432e-04,  ..., -2.5891e-03,
         -4.7753e-03,  7.5789e-03]], device='cuda:0');
module.9.attention.dense;RowParallelLinear();(1024,);tensor([-2.5350e-07, -2.4019e-07,  2.5163e-07,  ..., -1.1025e-06,
        -9.8719e-07,  2.1319e-08], device='cuda:0');
module.9.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.9.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 1.4123e-07,  2.9709e-08, -8.3743e-08,  ...,  1.0836e-08,
        -2.8405e-08, -8.5260e-08], device='cuda:0');
module.9.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[-0.0158, -0.0168, -0.0198,  ..., -0.0047, -0.0210, -0.0080],
        [-0.0207, -0.0017,  0.0239,  ..., -0.0429, -0.0141,  0.0026],
        [ 0.0325, -0.0167, -0.0119,  ...,  0.0049,  0.0269, -0.0095],
        ...,
        [ 0.0122, -0.0076, -0.0161,  ..., -0.0360,  0.0115, -0.0078],
        [ 0.0237,  0.0142, -0.0182,  ...,  0.0003,  0.0343, -0.0287],
        [-0.0177, -0.0123, -0.0065,  ...,  0.0113,  0.0053, -0.0020]],
       device='cuda:0');
module.9.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([-1.8738e-08, -1.1430e-08, -1.6482e-07,  ..., -2.7755e-08,
         5.0872e-08, -2.5079e-08], device='cuda:0');
module.9.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[ 0.0159, -0.0059, -0.0064,  ..., -0.0028, -0.0017, -0.0024],
        [ 0.0013, -0.0076,  0.0012,  ...,  0.0003,  0.0006, -0.0107],
        [-0.0015, -0.0014, -0.0004,  ..., -0.0025,  0.0015,  0.0042],
        ...,
        [ 0.0059,  0.0065,  0.0014,  ...,  0.0035, -0.0054, -0.0024],
        [ 0.0005,  0.0036,  0.0046,  ...,  0.0072, -0.0012,  0.0056],
        [-0.0016, -0.0016,  0.0008,  ..., -0.0130, -0.0099, -0.0014]],
       device='cuda:0');
module.9.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([-6.2993e-07, -3.4163e-07,  4.8058e-07,  ..., -1.1404e-06,
        -8.9994e-07,  2.5238e-07], device='cuda:0');
module.11;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.11;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-3.7594e-09, -5.1770e-07,  2.1347e-07,  ..., -6.4761e-07,
        -2.9151e-07,  8.0350e-08], device='cuda:0');
